
JAC_00_(){
:DTC
4020 [C0020]泵电机锁定;
17B0 [P17B0]开关阀1关闭时离合器1压力超出范围\nCLUTCH1PRESSUREOUTOFRANGEWHENCUT-OFFVALVE1DEACTIVATED;
17B1 [P17B1]开关阀2关闭时离合器2压力超出范围\nCLUTCH2PRESSUREOUTOFRANGEWHENCUT-OFFVALVE2DEACTIVATED;
17B2 [P17B2]输入轴1转速超出范围\nINPUTSHAFT1REVOLUTIONSPEEDOUTOFRANGE;
17B3 [P17B3]输入轴2转速超出范围\nINPUTSHAFT2REVOLUTIONSPEEDOUTOFRANGE;
17B4 [P17B4]传感器供电3电压过高\nSENSORPOWERSUPPLY3CIRCUITOVERVOLTAGE;
17B5 [P17B5]传感器供电3电压过低\nSENSORPOWERSUPPLY3CIRCUITUNDERVOLTAGE;
17B6 [P17B6]传感器供电3电流过低\nSENSORPOWERSUPPLY3CIRCUITLOW;
17B7 [P17B7]传感器供电4电压过高\nSENSORPOWERSUPPLY4OVERVOLTAGE;
17B8 [P17B8]传感器供电4电压过低\nSENSORPOWERSUPPLY4UNDERVOLTAGE;
17B9 [P17B9]传感器供电4电流过低\nSENSORPOWERSUPPLY4CIRCUITLOW;
17C0 [P17C0]ABS故障\nABSFAILURE;
17C1 [P17C1]EBD故障\nEBDFAILURE;
17C2 [P17C2]TCS故障\nTCSFAILURE;
17C3 [P17C3]AYC故障\nAYCFAILURE;
17C5 [P17C5]起动继电器控制开路\nSTARTERRELAYOPENLOAD;
17C6 [P17C6]起动继电器控制对地短路\nSTARTERRELAYSHORTGROUND;
17C7 [P17C7]起动继电器控制对电源短路\nSTARTERRELAYSHORTBATTERY;
17C8 [P17C8]倒车灯继电器控制开路\nLAMPRELAYOPENLOAD;
17C9 [P17C9]倒车灯继电器控制对地短路\nLAMPRELAYSHORTGROUND;
17CA [P17CA]倒车灯继电器控制对电源短路\nLAMPRELAYSHORTBATTERY;
17CB [P17CB]PEPS车P/N继电器控制开路\nPEPSMODULEP/NRELAYOPENLOAD;
17CC [P17CC]PEPS车P/N继电器控制对地短路\nPEPSMODULEP/NRELAYSHORTGROUND;
17CD [P17CD]PEPS车P/N继电器控制对电源短路\nPEPSMODULEP/NRELAYSHORTBATTERY;
2709 [P2709]选档控制阀2电流开路\nSHIFTCONTROLVALVE2CIRCUITOPEN;
2720 [P2720]开关控制阀2电流过低\nCUTOFF2VALVECIRCUITLOW;
2721 [P2721]开关控制阀2电流开路或电流过高\nCUTOFF2VALVECIRCUITOPENORCIRCUITHIGH;
2727 [P2727]主油路压力控制阀电流开路\nMAINPRESSURECONTROLVALVECIRCUITOPEN;
2729 [P2729]主油路压力控制阀电流过低\nMAINPRESSURECONTROLVALVECIRCUITLOW;
2730 [P2730]主油路压力控制阀电流过高\nMAINPRESSURECONTROLVALVECIRCUITHIGH;
2742 [P2742]离合器温度传感器电流过低\nCLUTCHTEMPERATURESENSORCIRCUITLOW;
2743 [P2743]离合器温度传感器电流过高\nCLUTCHTEMPERATURESENSORCIRCUITHIGH;
2744 [P2744]离合器温度传感器电流不连续\nCLUTCHTEMPERATURESENSORCIRCUITINTERMITTENT;
2745 [P2745]输入轴2转速传感器电流过高\nINPUTSHAFT2REVOLUTIONSPEEDSENSORCIRCUITHIGH;
2746 [P2746]输入轴2转速传感器电流特性异常\nINPUTSHAFT2REVOLUTIONSPEEDSENSORCIRCUITPERFORMANCE;
2787 [P2787]离合器温度达到第二门限值\nCLUTCHTEMPERATUREREACHSECONDTHRESHOLDVALUE;
C073 [U0073]CAN总线中断\nCANBUSOFF;
C100 [U0100]与发动机ECU通讯中断\nLOSTCOMMUNICATIONWITHECU;
C103 [U0103]与换档手柄SLC通讯中断\nLOSTCOMMUNICATIONWITHGEARSHIFTLEVERMODULE(SLC);
C121 [U0121]与防抱死系统ABS或电子稳定系统ESC通讯中断\nLOSTCOMMUNICATIONWITHANTI-LOCKBRAKESYSTEM(ABS)ORCONTROLMODULEORELECTRONICSTABILITYCONTROLMODULE(ESC);
C253 [U0253]与电子稳定系统ESC模块1（ESC1）通讯中断\nLOSTCOMMUNICATIONWITHELECTRONICSTABILITYCONTROLMODULE1(ESC1);
C254 [U0254]与电子稳定系统ESC模块3（ESC3）通讯中断\nLOSTCOMMUNICATIONWITHELECTRONICSTABILITYCONTROLMODULE3(ESC3);
C255 [U0255]从电子稳定系统ESC模块1（ESC1）中收到无效信号\nINVALIDDATARECEIVEDFROMELECTRONICSTABILITYCONTROLMODULE1(ESC1);
C256 [U0256]从电子稳定系统ESC模块3（ESC3）中收到无效信号\nINVALIDDATARECEIVEDFROMELECTRONICSTABILITYCONTROLMODULE3(ESC3);
C415 [U0415]从防抱死系统ABS或电子稳定系统ESC收到无效信号\nINVALIDDATARECEIVEDFROMANTI-LOCKBRAKESYSTEM(ABS)ORCONTROLMODULEORELECTRONICSTABILITYCONTROLMODULE(ESC);
:END}

JAC_68_(){
:DTC
580054 [C180054] 纵向加速度传感器(标定丢失)\nLongitudinal Acceleration Sensor(Missing calibration);
580078 [C180078] 纵向加速度传感器(校正或调节错误)\nLongitudinal Acceleration Sensor(Alignment or adjustment incorrect);
580196 [C180196] EPB(电子驻车制动)执行器或左后马达\nEPB Actuator Or Motor Rear Left;
580296 [C180296] EPB(电子驻车制动)执行器或右后马达\nEPB Actuator Or Motor Rear Right;
580377 [C180377] EPB(电子驻车制动)执行器或不一致(左,右或两者)\nEPB Actuator Error or Incoherent (left, right or both);
580449 [C180449] 请求灯\nDemand Lamp;
580509 [C180509] EPB(电子驻车制动)开关故障\nEPB Switch Broken;
580549 [C180549] EPB(电子驻车制动)开关故障\nEPB Switch Broken;
990017 [B190017] 电源电压超出范围(电路电压高于阀值)\nPower supply voltage out of range(Circuit voltage above threshold);
990016 [B190016] 电源电压超出范围(电路电压低于阀值)\nPower supply voltage out of range(Circuit voltage below threshold);
C00187 [U000187] 高速CAN通讯总线(无信号)\nHigh Speed CAN Communication Bus(Missing message);
C00188 [U000188] 高速CAN通讯总线(关)\nHigh Speed CAN Communication Bus(Bus off);
C10087 [U010087] 与EMS失去通讯\nLost Communication With EMS;
C10187 [U010187] 与TCU失去通讯\nLost Communication With TCU;
C12287 [U012287] 与车辆动态控制模块失去通讯\nLost Communication With Vehicle Dynamics Control Module;
C14087 [U014087] 与ICM失去通讯\nLost Communication With ICM;
C40181 [U040181] 接收自EMS的数据无效\nInvalid Data Received From EMS;
C40281 [U040281] 接收自TCU的数据无效\nInvalid Data Received From TCU;
C41681 [U041681] 接收自车辆动态控制模块的数据无效\nInvalid Data Received From Vehicle Dynamics Control Module;
C42381 [U042381] 接收自ICM的数据无效\nInvalid Data Received From ICM;
F00049 [U300049] 控制模块出错(内部电子故障)\nControl Module Error(Internal electronic failure);
F00053 [U300053] 控制模块出错(已解除)\nControl Module Error (Deactivated);
F00054 [U300054] 控制模块出错(标定丢失)\nControl Module Error (Missing calibration);
F00316 [U300316] 电池电压出错(电路电压低于阀值)\nBattery Voltage Error (Circuit voltage below threshold);
F00317 [U300317] 电池电压出错(电路电压高于阀值)\nBattery Voltage Error (Circuit voltage above threshold);
F00368 [U300368] 电池电压出错(事件信息)\nBattery Voltage Error (Event information);
F00A29 [U300A29] 点火开关出错\nIgnition Switch Error;
:END}

JAC_69_(){
:DTC
500100 [C100100]前大灯水平传感器电路性能\nFront Headlamp Leveling Sensor Circuit Performance;
500200 [C100200]后大灯水平传感器电路性能\nRear Headlamp Leveling Sensor Circuit Performance;
900100 [B100100]左大灯水平马达 - 一般电气故障\nLeft Headlamp Leveling Motor - General Electrical Failure;
900200 [B100200]左大灯水平马达 - 未达到指令位置\nLeft Headlamp Leveling Motor - Commanded Position Not Reachable;
900300 [B100300]右大灯水平马达 - 一般电气故障\nRight Headlamp Leveling Motor -   General Electrical Failure;
900400 [B100400]右大灯水平马达 - 未达到指令位置\nRight Headlamp Leveling Motor -   Commanded Position Not Reachable;
900500 [B100500]ECU内部性能\nECU Internal Performance;
900600 [B100600]ECU配置不匹配\nECU Configuration Mismatch;
900800 [B100800]大灯控制系统未标定\nLighting Control System Not Calibrate;
B00316 [B300316]电池电压 - 电路电压低于阈值\nBattery Voltage - Circuit Voltage Below Threshold;
B00317 [B300317]电池电压 - 电路电压高于阈值\nBattery Voltage - Circuit Voltage Above Threshold;
C00100 [U000100]高速CAN通信总线\nHigh Speed CAN Communication Bus;
C00200 [U000200]高速CAN通信总线性能\nHigh Speed CAN Communication Bus Performance;
C10000 [U010000]与ECM/PCM失去通讯"A"\nLost Communication With ECM/PCM “A”;
C12100 [U012100]与防抱死刹车控制模块失去通讯\nLost Communication With Anti-Lock Brake System(ABS) Control Module;
C14000 [U014000]与ICM失去通讯\nLost Communication With ICM;
:END}

JAC_70_(){
:DTC
120111 [P120111]电磁阀对地短路\nSolenoid short to GND;
120112 [P120112]电磁阀对电瓶短路\nSolenoid short to battery;
C07388 [U007388]CAN总线关闭\nCAN bus off;
C10187 [U010187]与TCU(变速器控制单元)失去通讯\nlost communication with TCU;
C12187 [U012187]与ABS（防抱死制动系统）失去通讯\nlost communication with ABS;
D56217 [U156217]电瓶电压过高\nBattery voltage is too high;
D56316 [U156316]电瓶电压过低\nBattery voltage is too low;
E00142 [U200142]写入存储器(EEPROM)错误\nWrite EEPROM error;
:END}

JAC_71_(){
:DTC
510401 [C110401]电压供电超出上限值\nVoltage supply above upper threshold;
536804 [C136804]左后外部UPA传感器无信号/无通讯\nSensor for UPA rear left outer no Signal/ no Communication;
536806 [C136806]左后外部UPA传感器对电瓶短路\nSensor for UPA rear left outer Short circuit to Ubat;
536809 [C136809]左后外部UPA传感器开路或短路\nSensor for UPA rear left outer Open circuit or short circuit to ground;
53680C [C13680C]左后外部UPA传感器故障\nSensor for UPA rear left outer Defect;
536904 [C136904]左后内部UPA传感器无信号/无通讯\nSensor for UPA rear left inner no Signal/ no Communication;
536906 [C136906]左后内部UPA传感器对电瓶短路\nSensor for UPA rear left inner Short circuit to Ubat;
536909 [C136909]左后内部UPA传感器开路或短路\nSensor for UPA rear left inner Open circuit or short circuit to ground;
53690C [C13690C]左后内部UPA传感器故障\nSensor for UPA rear left inner Defect;
537004 [C137004]右后内部UPA传感器无信号/无通讯\nSensor for UPA rear right inner no Signal/no Communication;
537006 [C137006]右后内部UPA传感器对电瓶短路\nSensor for UPA rear right inner Short circuit to Ubat;
537009 [C137009]右后内部UPA传感器开路或短路\nSensor for UPA rear right inner Open circuit or short circuit to ground;
53700C [C13700C]右后内部UPA传感器故障\nSensor for UPA rear right inner Defect;
537104 [C137104]右后外部UPA传感器无信号/无通讯\nSensor for UPA rear right outer no Signal/no Communication;
537106 [C137106]右后外部UPA传感器对电瓶短路\nSensor for UPA rear right outer Short circuit to Ubat;
537109 [C137109]右后外部UPA传感器开路或短路\nSensor for UPA rear right outer Open circuit or short circuit to ground;
53710C [C13710C]右后外部UPA传感器故障\nSensor for UPA rear right outer Defect;
537204 [C137204]右前UPA传感器无信号/无通讯\nSensor for UPA front right no Signal/no Communication;
537206 [C137206]右前UPA传感器对电瓶短路\nSensor for UPA front right Short circuit to Ubat;
537209 [C137209]右前UPA传感器开路或短路\nSensor for UPA front right Open circuit or short circuit to ground;
53720C [C13720C]右前UPA传感器故障\nSensor for UPA front right Defect;
537304 [C137304]右前内部UPA传感器无信号/无通讯\nSensor for UPA front right inner no Signal/no Communication;
537306 [C137306]右前内部UPA传感器对电瓶短路\nSensor for UPA front right inner Short circuit to Ubat;
537309 [C137309]右前内部UPA传感器开路或短路\nSensor for UPA front right inner Open circuit or short circuit to ground;
53730C [C13730C]右前内部UPA传感器故障\nSensor for UPA front right inner Defect;
537404 [C137404]左前内部UPA传感器无信号/无通讯\nSensor for UPA front left inner no Signal/no Communication;
537406 [C137406]左前内部UPA传感器对电瓶短路\nSensor for UPA front left inner Short circuit to Ubat;
537409 [C137409]左前内部UPA传感器开路或短路\nSensor for UPA front left inner Open circuit or short circuit to ground;
53740C [C13740C]左前内部UPA传感器故障\nSensor for UPA front left inner Defect;
537504 [C137504]左前UPA传感器无信号/无通讯\nSensor for UPA front left no Signal/no Communication;
537506 [C137506]左前UPA传感器对电瓶短路\nSensor for UPA front left Short circuit to Ubat;
537509 [C137509]左前UPA传感器开路或短路\nSensor for UPA front left Open circuit or Short circuit toground;
53750C [C13750C]左前UPA传感器故障\nSensor for UPA front left Defect;
537604 [C137604]左前P4U传感器无信号/无通讯\nSensor for P4U front left no Signal/no Communication;
537606 [C137606]左前P4U传感器对电瓶短路\nSensor for P4U front left Short circuit to Ubat;
537609 [C137609]左前P4U传感器开路或短路\nSensor for P4U front left Open circuit or short circuit to ground;
53760C [C13760C]左前P4U传感器故障\nSensor for P4U front left Defect;
537704 [C137704]右前P4U传感器无信号/无通讯\nSensor for P4U front right no Signal/no Communication;
537706 [C137706]右前P4U传感器对电瓶短路\nSensor for P4U front right Short circuit to Ubat;
537709 [C137709]右前P4U传感器开路或短路\nSensor for P4U front right Open circuit or short circuit to ground;
53770C [C13770C]右前P4U传感器故障\nSensor for P4U front right Defect;
552806 [C152806]UPA指示灯对电瓶短路\nIndication LED for UPA Short circuit to Ubat;
552807 [C152807]UPA指示灯对地短路\nIndication LED for UPA Short circuit to ground;
552906 [C152906]P4U指示灯对电瓶短路\nindication LED for P4U Short circuit to Ubat;
552907 [C152907]P4U指示灯对地短路\nindication LED for P4U Short circuit to ground;
553007 [C153007]UPA按钮故障\nUPA push button Failure;
553107 [C153107]P4U按钮故障\nP4U push button Failure;
56040C [C16040C]P4U ECU ROM/RAM/EEPROM故障\nP4U ECU ROM/RAM/EEPROM defect;
570200 [C170200]P4U ECU 未编程\nP4U ECU not coded;
C0010C [U00010C]CAN总线接故障\nCANBus interface defect;
C07304 [U007304]CAN总线关闭\nCANbus off;
C62504 [U162504]信息ESC_HSC_FRP01故障\nmessage ESC_HSC_FrP01 Failure;
C62508 [U162508]车速信号无效\nVehSpd invalid vehicle speed signal;
C62604 [U162604]信息 EPS_HSC_FrP00故障\nmessage EPS_HSC_FrP00 Failure;
C62608 [U162608]转向角度信号无效\nStrAngle invalid StrAngle signal;
C62704 [U162704]信息 ESC_HSC_FrP00故障\nmessage ESC_HSC_FrP00 Failure;
C62804 [U162804]信息 ESC_HSC_FrP02故障\nmessage ESC_HSC_FrP02 Failure;
C62904 [U162904]信息 ICM_HSC_FrP00故障\nmessage ICM_HSC_FrP00 Failure;
C63004 [U163004]信息 ESC_HSC_FrP03故障\nmessage ESC_HSC_FrP03 Failure;
C63104 [U163104]信息 TCU_HSC_FrP02故障\nmessage TCU_HSC_FrP02 Failure;
C63204 [U163204]信息 EMS_HSC_FrP01故障\nmessage EMS_HSC_FrP01 Failure;
C63304 [U163304]EPS_P4U_错误_HSC 无效 EPS_P4U_错误_HSC 信号\nEPS_P4U_ERROR_HSC invalid EPS_P4U_ERROR_HSC signal;
C63404 [U163404]启动系统计数器实时计数器故障\nStrSysCounter live counter Failure;
C63504 [U163504]ESC计数器1实时计数器故障\nESCCounter1 live counter Failure;
C63604 [U163604]ESC计数器3实时计数器故障\nESCCounter3 live counter Failure;
C63704 [U163704]AYC故障\nAYC Failure;
C63804 [U163804]ABS故障\nABS Failure;
C63904 [U163904]TCS故障\nTCS Failure;
C64004 [U164004]目标转向角度无效\nTargetStrAngleValid Failure;
:END}

JAC_72_(){
:DTC
5611 [C1611]扭矩传感器主路信号故障;
5613 [C1613]扭矩传感器主/辅路差异大;
5614 [C1614]扭矩传感器电源故障;
5615 [C1615]扭矩传感器辅路信号故障;
5621 [C1621]车速信号丢失;
5622 [C1622]转速信号丢失;
5624 [C1624]车速减速超过正常水平;
5641 [C1641]电机开路或短路；驱动电路异常;
5642 [C1642]电机实际电流远高于计算的目标电流;
5643 [C1643]电机电流过高;
5645 [C1645]电机实际电流远低于计算的目标电流;
5651 [C1651]角度传感器信号异常;
5652 [C1652]控制器继电器故障;
5653 [C1653]电源电压过低;
5654 [C1654]电源电压过高;
5655 [C1655]驱动故障(过温,欠压);
C073 [U0073]EPS 通讯关闭;
C100 [U0100]与EMS/ECU 失去通讯;
C129 [U0129]与ABS/BSM 失去通讯;
:END}

JAC_73_(){
:DTC
5611 [C1611]扭矩传感器主信号超界;
5612 [C1612]扭矩传感器副信号超界;
5613 [C1613]扭矩传感器主副信号和超界;
5614 [C1614]扭矩传感器扭矩采样超时;
5615 [C1615]PWM频率异常;
5615 [C1615]PWM占空比超限;
5616 [C1616]P信号或S信号采样超时;
5617 [C1617]转角计算错误;
5621 [C1621]电池电压过高;
5622 [C1622]电池电压过低;
5632 [C1632]EEPROM数据一致性故障;
5641 [C1641]车速无效或超时;
5642 [C1642]转速无效或超时;
5643 [C1643]点火信号丢失;
5651 [C1651]电机短路故障;
5661 [C1661]继电器开路;
5662 [C1662]电流传感器电流中点标定错误;
5663 [C1663]电流传感器过电流;
5664 [C1664]+5VA电压故障;
5665 [C1665]内部故障;
5667 [C1667]温度传感器MOSFET过热;
D000 [U1000]CAN控制器BUSOFF或报文发送超时;
:END}

JAC_74_(){
:DTC
9012 [B1012]ECU内部故障;
9013 [B1013]ECU过度使用;
9014 [B1014]ECU存储器中有碰撞记录;
9017 [B1017]点火回路之间短路;
9018 [B1018]无车辆识别代码;
9021 [B1021]驾驶员安全气囊模块阻值太高;
9022 [B1022]驾驶员安全气囊模块阻值太低;
9023 [B1023]驾驶员安全气囊模块对地短路;
9024 [B1024]驾驶员安全气囊模块对电压短路;
9029 [B1029]驾驶员安全带预紧器阻值太高;
902A [B102A]驾驶员安全带预紧器阻值太低;
902B [B102B]驾驶员安全带预紧器对地短路;
902C [B102C]驾驶员安全带预紧器对电压短路;
9031 [B1031]乘员安全气囊模块阻值太高;
9032 [B1032]乘员安全气囊模块阻值太低;
9033 [B1033]乘员安全气囊模块对地短路;
9034 [B1034]乘员安全气囊模块对电压短路;
9039 [B1039]乘员安全带预紧器阻值太高;
903A [B103A]乘员安全带预紧器阻值太低;
903B [B103B]乘员安全带预紧器对地短路;
903C [B103C]乘员安全带预紧器对电压短路;
9041 [B1041]驾驶员侧气囊模块阻值太高;
9042 [B1042]驾驶员侧气囊模块阻值太低;
9043 [B1043]驾驶员侧气囊模块对地短路;
9044 [B1044]驾驶员侧气囊模块对电压短路;
9045 [B1045]乘员侧气囊模块阻值太高;
9046 [B1046]乘员侧气囊模块阻值太低;
9047 [B1047]乘员侧气囊模块对地短路;
9048 [B1048]乘员侧气囊模块对电压短路;
9051 [B1051]驾驶员侧正面碰撞传感器对地短路;
9053 [B1053]驾驶员侧正面碰撞传感器内部故障;
9054 [B1054]驾驶员侧正面碰撞传感器无法通讯;
9055 [B1055]驾驶员侧正面碰撞传感器采集的数据错误;
9056 [B1056]驾驶员侧正面碰撞传感器实时偏移故障;
9057 [B1057]驾驶员侧正面碰撞传感器自检偏移故障;
9061 [B1061]乘员侧正面碰撞传感器对地短路;
9063 [B1063]乘员侧正面碰撞传感器内部故障;
9064 [B1064]乘员侧正面碰撞传感器无法通讯;
9065 [B1065]乘员侧正面碰撞传感器采集的数据错误;
9066 [B1066]乘员侧正面碰撞传感器实时偏移故障;
9067 [B1067]乘员侧正面碰撞传感器自检偏移故障;
9071 [B1071]左B柱侧面碰撞传感器对地短路;
9073 [B1073]左B柱侧面碰撞传感器内部故障;
9074 [B1074]左B柱侧面碰撞传感器无法通讯;
9075 [B1075]左B柱侧面碰撞传感器采集的数据错误;
9076 [B1076]左B柱侧面碰撞传感器实时偏移故障;
9077 [B1077]左B柱侧面碰撞传感器自检偏移故障;
9081 [B1081]右B柱侧面碰撞传感器对地短路;
9083 [B1083]右B柱侧面碰撞传感器内部故障;
9084 [B1084]右B柱侧面碰撞传感器无法通讯;
9085 [B1085]右B柱侧面碰撞传感器采集的数据错误;
9086 [B1086]右B柱侧面碰撞传感器实时偏移故障;
9087 [B1087]右B柱侧面碰撞传感器自检偏移故障;
9091 [B1091]系统警告灯对电压短路;
9092 [B1092]系统警告灯对地短路;
9095 [B1095]碰撞输出信号对地短路;
9096 [B1096]碰撞输出信号对电压短路;
9097 [B1097]系统电压太高;
9098 [B1098]系统电压太低;
90A1 [B10A1]驾驶员侧气帘模块阻值太高;
90A2 [B10A2]驾驶员侧气帘模块阻值太低;
90A3 [B10A3]驾驶员侧气帘模块对地短路;
90A4 [B10A4]驾驶员侧气帘模块对电压短路;
